uid,bid,rating
672,57,2
675,738,2
677,214,1
678,1128,3
681,61,5
711,1112,3
716,1232,5
726,459,3
727,160,3
728,954,2
733,999,3
734,354,4
735,258,5
740,271,5
746,111,5
747,862,1
757,331,5
762,910,5
770,691,5
775,325,2
781,925,4
782,1002,1
790,854,5
792,922,4
796,248,5
803,708,3
804,961,1
808,86,2
819,340,5
822,641,2
830,314,1
836,642,5
844,207,1
847,388,4
868,233,1
889,712,5
891,925,4
895,329,2
898,1112,5
902,703,1
903,988,5
907,987,2
909,592,4
910,8,5
911,1135,5
930,110,4
943,472,1
957,742,2
963,683,1
966,247,1
971,322,2
972,79,2
974,937,2
979,942,2
987,849,4
989,131,4
993,1027,4
994,1168,4
1002,778,3
1007,1015,4
1011,1011,5
1017,154,2
1024,1,3
1026,539,1
1028,91,2
1036,619,3
1037,683,2
1039,489,2
1040,1249,2
1048,710,3
1050,1240,4
1055,1069,3
1073,133,3
1076,962,3
1078,1055,4
1080,1251,2
1081,834,3
1086,329,5
1087,47,4
1088,37,3
1109,1177,5
1115,141,2
1117,722,5
1118,517,3
1120,95,5
1124,1233,3
1125,1080,3
1134,1234,4
1139,307,4
1141,236,5
1144,799,2
1158,306,1
1161,816,5
1164,253,2
1176,1108,5
1182,194,4
1188,938,5
1202,1113,5
1210,139,2
1218,620,5
1221,469,3
1227,334,2
1244,544,1
1259,16,1
1263,3,1
1265,698,1
1270,709,1
1277,1105,5
1298,11,1
1307,313,5
1308,135,1
1312,506,4
1314,948,2
1315,610,3
1318,1102,4
1323,1100,3
1333,594,3
1342,509,2
1355,964,3
1370,496,1
1379,761,4
1380,566,2
1384,956,4
1386,869,2
1397,959,2
1399,1010,3
1406,530,3
1409,930,4
1411,160,5
1426,1163,5
1427,963,3
1433,276,2
1434,54,3
1444,6,5
1449,31,3
1454,919,5
1459,853,1
1470,1026,5
1471,1240,4
1477,424,1
1478,418,5
1481,977,5
1498,949,2
1503,996,3
1513,960,1
1519,1127,5
1520,697,1
1531,457,1
1532,310,1
1549,331,5
1558,215,2
1561,811,2
1572,255,5
1579,132,5
1582,593,5
1593,487,1
1598,974,5
1605,282,5
1609,535,2
1616,960,5
1623,1087,4
1628,64,2
1635,175,1
1637,1229,3
1647,37,3
1651,249,1
1656,1124,5
1665,670,5
1690,705,3
1698,123,4
1704,1234,3
1709,984,4
1713,308,3
1718,189,5
1722,973,2
1727,308,1
1736,1176,2
1743,1025,3
1754,1061,3
1755,938,2
1757,1002,5
1768,156,5
1772,71,5
1786,990,1
1791,678,3
1796,233,5
1802,93,1
1808,1106,2
1828,6,4
1829,876,1
1842,1230,3
1845,249,4
1853,956,1
1855,879,5
1865,666,5
1882,463,1
1888,173,4
1894,1093,2
1902,413,5
1907,675,2
1908,322,2
1910,1253,5
1918,1226,3
1920,945,4
1928,1131,2
1934,707,4
1939,870,5
1940,286,1
1942,939,5
1943,1134,5
1947,447,5
1948,592,4
1951,453,5
1962,1128,3
1963,1061,2
1967,631,3
1968,698,4
1976,1041,3
1977,85,5
1988,922,5
1989,170,1
1994,1242,5
5,128,1
7,686,3
19,701,1
22,177,5
26,1135,5
32,1026,5
34,980,3
39,490,5
44,955,1
69,175,2
72,968,1
79,422,4
80,947,4
85,101,1
91,1129,1
100,1248,5
108,521,2
113,53,2
121,1171,3
125,1024,1
128,1171,5
130,512,5
131,1229,4
134,334,5
135,697,2
139,181,1
142,167,1
143,319,1
152,1023,5
153,858,2
163,732,1
170,1203,5
175,930,2
181,50,3
183,931,1
185,500,2
188,294,1
209,620,1
210,935,4
211,255,3
216,1011,1
231,683,2
236,1051,3
247,777,3
251,67,2
256,68,2
259,1025,1
271,102,3
273,969,2
289,757,2
290,543,5
292,1172,1
293,807,5
295,531,5
296,31,4
307,920,1
309,1073,1
321,173,3
323,738,2
326,1146,5
332,1062,5
337,708,5
338,522,4
342,188,5
354,1103,2
357,141,5
369,1260,5
371,111,5
374,308,1
378,422,4
385,162,1
388,568,2
393,702,1
395,59,3
404,458,2
407,1181,1
408,95,1
413,440,5
419,509,4
425,629,3
426,27,4
429,863,5
430,193,3
432,333,5
451,673,5
459,531,4
465,1056,5
466,340,3
468,1228,4
469,1182,3
473,293,1
474,768,5
476,482,2
488,436,5
492,1243,3
502,559,5
506,1000,2
510,327,2
511,38,1
513,147,3
517,449,1
522,428,1
523,680,2
532,5,2
535,115,3
537,831,1
540,935,5
542,228,1
548,194,5
559,67,4
560,1049,1
582,1008,1
584,354,1
589,1186,2
590,546,5
597,178,4
605,1018,4
611,267,5
616,523,4
623,368,3
626,576,4
628,131,4
631,12,2
639,72,2
644,697,5
651,809,4
665,842,5
671,947,5
681,180,5
682,50,1
693,257,2
695,864,1
699,969,5
721,358,2
730,516,1
744,1055,3
745,644,4
749,157,1
766,247,3
771,968,3
779,987,1
781,972,4
783,840,2
786,949,1
805,980,1
806,63,1
807,609,5
810,534,2
811,195,5
813,212,5
817,408,1
824,522,1
832,1014,3
834,825,4
835,1154,5
843,720,5
862,1141,1
863,119,3
871,742,1
875,981,5
882,230,2
884,257,1
886,834,3
887,378,2
892,485,4
898,1040,5
903,1015,3
910,60,5
912,214,4
917,1231,2
936,683,3
944,833,3
954,899,3
956,1066,1
975,407,4
987,975,5
990,1052,2
993,1027,4
1004,1072,4
1009,470,3
1015,635,4
1023,142,3
1025,465,1
1028,880,1
1047,144,1
1048,835,4
1053,1254,4
1056,877,5
1058,341,4
1064,460,4
1065,694,1
1069,94,5
1072,103,1
1075,57,5
1082,809,4
1083,80,4
1093,75,1
1107,695,1
1109,507,5
1111,224,1
1120,74,3
1121,670,1
1124,1187,3
1125,789,4
1129,779,2
1132,119,2
1135,441,1
1143,943,1
1144,698,5
1159,228,2
1161,865,5
1166,287,3
1169,207,1
1171,1040,2
1175,75,5
1185,911,1
1192,1160,5
1194,950,5
1195,425,1
1196,392,1
1237,762,4
1241,644,2
1245,922,3
1248,967,5
1266,583,4
1269,743,5
1270,752,2
1284,921,2
1286,1169,1
1289,96,3
1291,970,4
1296,574,2
1304,1208,5
1306,930,1
1316,893,5
1327,887,3
1329,1009,1
1340,270,1
1346,172,3
1361,151,1
1367,825,1
1371,8,2
1375,905,2
1380,5,2
1384,930,3
1386,405,2
1390,600,3
1392,672,3
1399,920,4
1403,365,3
1407,1059,4
1429,31,4
1434,155,2
1439,292,2
1440,612,5
1444,764,4
1445,1009,1
1463,649,1
1471,1211,5
1472,1016,4
1473,45,1
1479,1039,4
1483,827,5
1485,822,1
1486,109,5
1493,407,1
1496,823,1
1497,339,1
1527,539,5
1538,969,2
1551,209,3
1562,666,5
1565,549,1
1570,420,1
1574,213,3
1580,402,3
1586,1149,2
1588,20,2
1594,357,5
1604,975,4
1610,39,1
1615,58,3
1616,992,5
1622,249,1
1653,1230,1
1659,234,5
1661,1124,4
1674,1198,3
1681,144,1
1684,1255,1
1686,459,3
1689,631,1
1690,654,2
1693,673,1
1694,1211,1
1701,1208,4
1705,1177,5
1706,1154,5
1708,545,1
1711,776,1
1717,399,1
1719,957,1
1723,1260,5
1724,200,2
1726,68,5
1733,277,1
1737,32,1
1742,852,5
1752,1105,2
1754,341,4
1755,954,2
1764,297,2
1767,204,4
1775,921,3
1777,805,2
1781,364,1
1783,552,5
1786,823,1
1789,1200,3
1792,1000,2
1797,961,1
1798,80,5
1800,781,3
1803,131,3
1814,638,2
1821,958,1
1826,692,3
1828,482,3
1830,770,5
1838,314,1
1842,1143,2
1843,1134,1
1846,634,2
1849,83,5
1858,780,3
1862,652,4
1865,1118,5
1869,28,2
1875,184,3
1878,67,1
1883,918,3
1887,755,1
1891,685,1
1914,1120,3
1921,258,2
1928,1131,4
1944,59,5
1945,1227,1
1946,1192,5
1953,108,1
1959,85,1
1963,1194,1
1964,284,5
1985,505,1
1995,14,1
1999,785,5
2,45,1
8,1002,2
16,734,4
22,1077,3
23,223,5
31,908,3
32,984,5
37,723,3
38,586,4
48,967,2
57,895,1
58,837,4
60,96,5
62,598,1
63,694,1
64,463,5
65,881,2
70,758,5
75,144,1
78,798,2
86,1123,1
87,741,1
90,1221,2
92,89,5
97,70,1
119,212,5
121,150,3
123,298,4
127,797,4
137,889,2
140,166,1
144,1045,5
149,163,3
156,440,2
161,674,2
172,832,5
173,193,2
175,27,3
182,581,2
189,1163,5
196,341,2
198,418,4
201,66,5
223,769,2
224,312,5
226,204,3
232,1105,1
237,1226,4
243,44,2
247,1048,4
255,929,3
257,1029,4
259,985,1
266,895,5
269,96,1
272,38,3
276,1167,4
279,696,2
297,968,2
298,932,3
301,252,5
303,1122,4
309,1164,3
326,410,2
328,742,2
330,96,4
332,1109,3
341,1095,1
343,994,2
344,1060,3
350,831,4
357,1234,4
360,210,3
363,491,5
367,365,4
387,229,4
388,324,4
399,93,5
404,1025,3
406,546,1
430,743,1
433,1122,3
444,138,2
447,1030,5
448,992,1
450,688,3
451,7,1
459,256,1
466,68,2
475,1067,1
482,641,5
485,91,2
488,1082,5
491,641,5
502,828,3
515,129,5
520,1250,1
527,445,5
530,1010,1
532,990,5
545,946,1
546,334,5
547,1028,2
551,62,5
552,89,5
553,1116,2
562,940,4
565,740,2
568,1200,2
572,526,4
577,287,5
583,248,2
586,231,3
596,438,5
597,765,2
602,879,5
607,1133,4
612,1015,4
614,954,1
615,90,1
625,859,4
626,212,2
630,196,1
637,1005,1
649,321,2
652,1001,3
659,249,3
666,659,5
673,1028,2
675,1249,2
682,160,1
690,61,3
692,120,5
697,946,1
700,741,5
709,140,3
710,573,1
724,37,3
729,1176,1
735,132,4
736,952,4
738,609,3
740,931,1
742,509,1
748,1012,1
756,930,3
763,1010,2
764,722,5
776,1240,4
778,954,1
792,1014,1
793,22,3
794,1143,5
799,313,1
812,436,2
814,1225,5
819,73,2
829,728,4
839,41,2
846,719,4
849,883,5
854,1135,5
855,284,1
862,1249,1
863,941,5
864,1243,3
866,14,2
867,83,3
871,906,2
878,944,1
888,692,3
889,45,5
891,922,1
893,1002,4
910,88,5
929,805,2
937,537,3
941,783,1
944,115,5
946,803,1
954,195,4
960,1251,4
961,734,1
977,1059,1
984,525,5
985,1136,4
989,1019,4
990,1031,2
994,1220,3
1013,686,4
1027,578,4
1033,1059,1
1034,988,2
1035,842,4
1036,99,3
1037,981,5
1038,764,1
1066,453,4
1071,678,4
1074,966,1
1075,465,5
1082,374,4
1085,860,3
1089,637,2
1091,1209,1
1108,112,2
1125,1037,2
1144,803,2
1150,104,1
1159,104,1
1162,314,4
1165,1013,1
1173,272,3
1180,177,5
1184,1144,3
1190,968,5
1191,3,4
1192,1188,5
1194,13,2
1196,240,4
1198,286,1
1212,1255,2
1214,220,5
1217,923,3
1223,555,2
1237,774,1
1238,874,4
1246,1227,5
1248,112,2
1249,298,1
1252,157,5
1255,418,4
1258,947,4
1266,345,5
1268,589,5
1290,105,4
1296,370,3
1299,863,5
1310,1007,5
1312,1210,5
1318,755,2
1324,153,1
1328,935,2
1329,119,4
1332,974,3
1336,1254,3
1357,253,3
1377,1227,4
1379,135,3
1396,904,3
1397,959,5
1409,1005,4
1411,461,4
1413,139,4
1425,945,2
1432,938,5
1435,301,1
1448,988,5
1449,753,2
1451,834,3
1452,981,4
1454,788,5
1457,1062,1
1461,1178,5
1466,367,1
1470,965,5
1472,836,3
1473,582,4
1488,289,4
1491,985,5
1494,4,2
1496,1012,1
1498,96,1
1502,1045,3
1506,776,3
1511,704,5
1515,1071,4
1529,489,3
1534,20,3
1537,423,4
1548,424,1
1555,1167,1
1560,995,4
1567,1133,3
1579,1253,1
1605,644,5
1607,127,2
1611,16,4
1622,960,3
1625,463,1
1639,20,5
1643,792,4
1659,660,4
1661,545,3
1666,1183,4
1669,475,5
1670,607,1
1679,654,4
1683,494,4
1688,332,4
1696,1203,5
1701,1241,2
1704,621,2
1705,1077,3
1707,304,5
1715,555,3
1726,288,1
1727,240,2
1758,1024,5
1767,615,2
1769,267,1
1770,752,2
1782,997,1
1789,1136,3
1793,396,3
1797,277,2
1808,394,4
1810,875,5
1811,1015,1
1818,1158,4
1823,140,1
1824,389,1
1835,688,4
1842,973,2
1843,1195,3
1845,603,5
1851,191,4
1854,20,1
1859,477,2
1861,830,5
1862,50,2
1875,138,1
1876,575,5
1881,141,1
1882,1088,4
1886,99,3
1888,287,4
1904,1092,3
1917,1058,5
1918,1247,2
1928,1131,3
1929,1146,1
1935,456,3
1940,539,5
1955,123,3
1957,125,1
1959,652,5
1963,627,4
1964,613,3
1966,1084,5
1976,136,1
1979,751,4
1984,908,1
1985,1220,5
1987,1165,1
1988,849,1
1989,921,3
1992,896,1
1995,1104,2
2,497,1
6,1063,1
9,312,1
11,221,5
13,1258,4
15,412,1
17,985,3
20,52,3
22,108,5
24,391,3
25,1173,3
33,1172,4
54,1224,5
63,528,1
65,859,5
73,1229,5
74,1240,4
86,1149,1
95,376,1
99,952,2
102,32,2
107,1069,4
110,657,4
116,74,5
122,602,1
127,724,2
131,816,3
137,753,3
138,396,3
139,726,1
141,852,5
142,4,2
143,654,2
148,152,4
149,181,3
152,976,5
156,591,1
163,807,1
169,538,2
173,969,4
176,578,3
178,951,2
179,1013,1
181,191,1
183,336,4
184,278,4
186,583,3
194,1045,3
204,117,4
205,540,1
206,148,4
208,135,5
210,302,3
211,1093,3
219,876,1
224,767,5
227,922,3
229,23,2
230,988,3
231,266,3
236,1166,2
240,598,2
243,1146,3
256,281,4
264,389,3
269,946,2
279,827,3
290,255,5
300,940,1
302,137,5
303,165,3
318,9,4
332,1160,5
333,656,2
336,480,4
337,207,5
345,189,4
346,681,4
372,222,4
373,1234,2
374,543,4
375,943,2
392,71,5
398,1129,5
405,19,3
408,83,2
417,904,3
418,1176,3
423,606,1
437,932,2
439,1039,5
441,137,1
444,49,1
449,800,1
451,138,1
460,591,2
462,677,1
463,690,3
471,946,5
473,473,2
482,189,1
498,580,2
502,167,2
505,934,1
511,1183,5
514,229,5
516,788,4
526,50,4
537,942,5
545,1001,1
546,753,2
548,922,1
555,978,3
560,1120,1
561,953,2
567,1169,1
568,558,5
569,1152,1
570,820,5
581,895,5
587,165,5
592,624,2
598,245,3
613,127,3
618,1066,1
619,20,1
633,530,4
639,159,2
641,78,4
644,550,3
646,1173,2
661,1023,4
663,103,3
668,993,1
670,976,1
671,815,1
672,16,1
678,282,2
685,832,3
699,884,1
703,710,3
709,460,3
711,430,4
712,570,3
719,499,1
722,950,3
725,87,5
729,1092,1
747,666,4
748,935,1
761,583,3
768,1107,3
774,97,4
776,1240,4
781,114,4
797,627,4
803,730,3
804,62,1
805,137,5
809,1073,2
814,135,2
834,921,4
845,264,5
854,1184,5
857,1128,5
859,210,1
864,837,3
867,4,3
868,226,5
875,1135,5
879,1120,1
884,351,5
897,929,1
900,374,4
901,703,2
904,792,1
911,1172,5
925,981,1
939,93,4
942,1100,4
943,496,1
945,66,5
958,643,2
961,920,3
962,278,4
963,603,1
964,721,3
975,65,1
979,235,1
982,525,5
1000,2,1
1007,958,3
1009,608,4
1015,239,1
1062,700,5
1063,148,1
1067,1161,5
1072,81,5
1073,824,4
1091,1222,5
1097,7,3
1098,23,1
1100,1127,4
1101,511,1
1106,435,2
1111,211,3
1122,73,3
1123,419,3
1127,687,5
1132,929,1
1138,973,1
1142,126,5
1143,664,2
1144,750,1
1145,627,2
1154,1193,5
1156,361,2
1169,162,3
1192,1189,4
1194,767,2
1200,673,5
1201,117,1
1204,496,3
1205,424,1
1207,592,4
1211,826,5
1217,151,5
1222,378,2
1233,587,3
1237,815,3
1247,227,3
1252,157,5
1258,501,3
1262,1036,4
1274,1090,5
1308,8,4
1320,841,3
1321,168,3
1323,134,1
1324,876,2
1325,63,1
1326,587,4
1330,1013,1
1331,340,4
1332,97,4
1334,272,1
1335,693,3
1337,83,1
1338,1113,3
1341,928,3
1343,378,2
1347,387,5
1351,930,5
1352,1043,2
1356,1254,3
1362,910,1
1363,181,5
1366,54,3
1393,91,2
1394,244,3
1403,283,4
1423,69,5
1434,860,3
1438,1214,2
1440,754,5
1443,259,3
1446,748,3
1453,421,4
1463,278,3
1467,469,3
1474,34,1
1481,1020,2
1482,1073,1
1485,785,3
1488,823,1
1494,157,3
1508,344,4
1511,303,2
1513,1026,1
1514,183,3
1515,1226,2
1518,74,4
1533,124,3
1544,863,2
1562,608,5
1565,685,3
1588,840,5
1593,337,2
1602,816,1
1607,767,3
1613,1038,1
1624,949,2
1627,1112,1
1631,1117,5
1634,1094,1
1644,136,3
1645,612,1
1651,1068,1
1655,287,5
1660,274,3
1664,832,3
1669,115,3
1673,170,3
1674,800,2
1692,99,1
1693,828,2
1709,26,2
1714,170,5
1718,189,5
1719,14,5
1726,272,1
1727,1147,5
1748,318,2
1768,458,2
1776,188,4
1779,821,4
1789,1158,4
1798,104,5
1801,320,5
1803,612,3
1804,180,4
1808,995,1
1814,333,1
1817,868,1
1820,800,4
1828,902,2
1835,193,1
1844,145,5
1848,74,2
1854,153,1
1857,655,1
1859,379,1
1862,23,4
1870,950,4
1879,708,3
1888,1057,4
1890,805,2
1894,1152,5
1900,327,4
1902,462,5
1908,1114,2
1909,173,5
1912,216,5
1916,16,3
1918,1210,1
1922,71,3
1935,109,4
1940,304,1
1953,761,2
1955,163,3
1956,914,2
1964,274,5
1965,1103,3
1972,349,1
1973,158,2
1977,837,1
1978,930,4
1979,488,3
1986,1177,1
1993,981,1
1996,72,3
11,1036,2
33,453,3
37,595,4
49,854,3
57,825,3
60,99,1
62,381,1
69,158,1
75,767,1
79,549,4
88,647,1
89,1087,2
100,320,3
107,1172,4
121,940,5
124,966,4
126,329,5
128,1246,3
133,269,5
135,98,3
136,861,1
147,563,5
162,1051,1
163,550,5
164,623,5
167,607,1
168,103,5
179,162,1
180,639,3
184,500,1
188,292,5
194,1252,3
198,273,4
202,1214,3
207,1193,1
208,135,5
210,946,2
211,945,1
214,373,4
218,856,3
221,949,4
223,721,1
226,428,3
230,745,4
234,280,2
237,1226,3
240,376,4
258,639,2
266,780,5
277,183,2
283,259,3
285,1020,1
291,762,1
292,196,5
318,34,2
322,780,3
331,271,1
332,1163,3
334,873,3
335,1024,5
337,22,5
338,304,1
342,489,5
348,24,4
350,823,5
354,1172,5
380,365,1
382,520,1
392,189,5
399,29,5
411,870,5
413,593,3
415,1243,4
419,251,2
420,1109,2
421,399,2
423,478,1
428,1002,5
429,149,5
430,106,5
434,985,1
438,1098,3
440,1163,2
445,168,1
455,997,3
457,100,1
458,1016,1
462,1088,1
464,427,1
465,905,4
468,1153,4
472,1013,5
484,739,3
485,994,5
487,305,4
489,1080,3
491,942,1
493,1044,4
497,469,5
508,742,3
509,1160,1
511,91,1
516,509,4
526,125,3
530,938,1
531,636,1
537,929,5
538,350,3
547,1031,3
554,94,2
556,546,3
581,1118,1
589,721,2
592,624,1
594,1058,4
605,138,1
606,928,3
614,389,5
618,444,5
625,289,5
631,134,4
638,928,4
642,949,5
645,212,3
646,136,2
647,1166,2
648,431,1
669,359,5
672,1013,5
674,952,4
689,1119,3
698,911,3
701,993,4
707,318,5
709,963,3
715,803,2
716,1059,5
718,101,4
725,75,4
733,104,1
734,641,2
736,74,5
746,635,4
747,786,5
749,716,4
751,1164,4
754,1057,5
756,849,4
761,667,2
762,680,1
764,1254,4
767,154,5
785,832,3
807,568,5
808,965,2
811,598,3
821,687,4
826,612,5
828,189,4
832,972,2
835,1229,5
836,1216,1
841,986,5
843,789,4
854,1124,5
858,708,5
860,933,1
864,607,2
867,1148,5
876,829,1
877,937,1
879,181,2
886,137,4
888,861,3
892,237,5
893,934,3
899,159,1
907,995,3
908,482,1
910,1208,5
912,492,2
915,572,5
916,3,2
921,789,1
941,601,2
942,862,3
944,498,1
953,991,4
954,801,3
963,785,2
965,907,1
967,1099,1
970,616,4
975,162,2
982,1206,1
988,443,5
995,1011,3
1002,371,5
1005,56,2
1006,1224,1
1007,958,3
1009,517,4
1011,14,4
1015,457,2
1018,551,2
1021,982,3
1023,815,5
1028,834,5
1031,973,4
1032,546,4
1042,784,1
1062,178,5
1064,1174,4
1083,373,5
1100,1168,3
1101,780,3
1128,1140,5
1129,116,5
1132,8,4
1134,882,2
1146,890,3
1148,151,2
1149,1017,2
1151,426,1
1165,957,1
1167,256,2
1198,335,4
1199,173,1
1201,120,1
1202,976,3
1204,440,3
1209,943,1
1210,682,3
1212,1234,3
1217,1017,5
1219,939,1
1240,988,5
1242,1109,1
1248,106,3
1256,75,5
1261,305,1
1273,596,1
1278,530,4
1280,898,3
1286,786,1
1290,346,5
1296,1042,4
1303,705,3
1305,982,5
1308,190,1
1313,1154,1
1316,120,5
1325,712,5
1336,413,2
1338,1146,4
1340,249,1
1342,584,5
1349,1118,1
1353,1079,3
1359,856,1
1364,1233,5
1374,1026,5
1376,685,4
1386,1047,3
1387,798,2
1388,674,5
1395,667,5
1399,1023,3
1404,986,4
1408,194,5
1429,887,2
1430,41,1
1434,863,1
1448,980,4
1454,828,5
1456,934,3
1458,986,3
1461,1129,5
1467,657,3
1474,737,4
1478,244,5
1488,11,1
1497,168,1
1498,818,2
1506,713,4
1511,527,5
1517,1041,3
1518,178,5
1521,959,3
1526,517,3
1528,542,4
1535,70,3
1543,533,1
1555,1256,5
1567,947,2
1569,921,5
1571,909,2
1580,504,5
1585,945,2
1595,3,1
1597,737,5
1601,2,4
1602,495,1
1605,918,1
1623,1062,3
1629,989,5
1631,1229,5
1633,988,1
1639,831,5
1641,810,2
1644,31,4
1649,1211,3
1656,179,2
1662,1258,5
1663,182,3
1664,849,5
1671,1169,2
1682,940,3
1685,95,3
1698,578,4
1700,318,3
1722,661,3
1726,350,1
1728,155,4
1744,1121,5
1749,1086,1
1755,107,4
1759,597,3
1760,120,3
1762,289,3
1766,1076,1
1769,570,3
1777,479,3
1784,1107,4
1785,380,2
1789,1136,5
1803,191,2
1834,316,1
1838,284,1
1853,939,1
1854,317,1
1856,959,3
1858,272,5
1861,284,4
1866,1223,3
1870,193,3
1872,164,1
1879,104,3
1888,698,2
1889,439,2
1896,1021,3
1905,787,2
1906,510,2
1909,47,5
1918,1028,2
1919,180,2
1923,905,5
1930,1182,5
1932,274,2
1940,566,1
1946,342,4
1950,162,4
1952,913,5
1964,192,3
1968,138,4
1974,494,1
1985,1218,5
1990,1075,5
1991,244,3
1993,1221,1
1,693,5
11,1190,2
15,654,5
18,602,1
19,909,2
21,893,1
33,161,2
34,38,3
35,210,1
38,449,3
52,813,3
53,667,4
55,889,5
63,1006,5
68,1152,1
70,806,4
72,793,1
80,104,1
90,1100,2
96,678,5
97,947,5
100,259,1
103,665,1
112,278,3
113,1024,4
115,990,2
125,966,1
132,702,1
137,745,1
138,176,2
140,805,1
144,858,1
169,827,1
172,772,5
182,336,4
190,1029,1
191,995,5
194,58,4
196,352,2
197,317,3
201,641,5
204,1016,3
208,135,5
216,162,5
225,718,3
226,423,4
227,1021,3
230,1243,1
238,1204,2
239,1240,4
241,503,5
242,189,3
245,830,3
249,340,4
255,933,1
256,211,1
259,939,1
271,229,2
273,973,5
275,27,2
276,455,3
288,403,2
297,919,4
301,3,1
308,845,4
317,345,5
321,941,2
322,932,2
337,1121,5
344,1083,3
352,254,3
365,361,3
376,505,2
378,1139,4
379,402,3
381,393,5
383,706,4
386,190,5
396,919,4
401,469,3
402,2,4
406,318,2
413,544,3
415,1243,2
418,557,1
433,1059,4
445,981,1
452,423,2
462,94,5
465,1085,2
467,1254,4
468,659,5
470,620,4
473,694,2
485,861,3
488,1073,5
492,628,5
499,275,2
505,754,3
506,12,2
513,120,4
515,135,5
518,975,5
523,249,5
526,161,4
528,556,2
529,1054,5
530,162,5
533,398,2
538,411,5
539,37,4
547,1259,3
558,985,1
560,1183,5
561,1002,3
569,1073,1
572,1188,1
574,510,3
575,1078,1
576,95,5
604,261,2
606,853,2
617,406,1
621,922,1
627,847,5
629,1184,5
636,1226,4
638,833,1
641,1246,5
653,425,1
663,60,3
675,574,1
686,930,1
691,953,2
702,426,5
706,171,3
710,104,1
717,144,2
740,1147,2
743,186,4
778,973,2
780,507,3
781,1003,5
785,151,3
795,560,4
797,1139,3
800,658,4
804,69,1
805,1021,3
819,1011,3
825,398,5
831,603,1
834,1005,1
837,1229,5
839,114,2
841,504,2
850,47,2
852,53,1
859,75,2
876,678,1
877,1023,1
882,621,3
887,282,1
890,1148,5
902,161,5
905,932,4
909,1159,3
913,566,1
914,833,4
922,302,2
925,84,1
927,271,1
932,985,2
942,4,4
945,929,3
947,589,3
949,1258,5
952,620,1
954,769,4
965,761,1
973,40,3
988,635,3
1011,940,5
1013,507,4
1016,358,5
1017,1198,2
1018,399,5
1021,952,2
1024,792,5
1034,33,5
1042,195,5
1047,1150,2
1051,325,2
1054,185,2
1059,987,1
1085,104,4
1089,961,3
1095,282,5
1099,655,3
1100,394,3
1101,115,1
1102,491,2
1103,491,5
1108,190,3
1113,571,5
1115,868,1
1120,81,3
1126,1084,1
1129,480,4
1133,1146,3
1135,532,1
1141,437,5
1149,972,3
1166,67,3
1170,554,2
1177,1205,2
1185,738,1
1189,1232,4
1194,994,4
1195,252,1
1201,174,1
1203,965,3
1204,579,3
1205,320,1
1214,215,5
1223,1184,2
1233,1013,1
1237,815,5
1243,1102,1
1254,1022,5
1259,690,5
1261,616,1
1270,1016,3
1272,995,1
1275,836,3
1282,1065,3
1300,930,5
1304,520,5
1306,25,4
1320,856,2
1326,1018,4
1333,809,4
1341,695,5
1343,904,4
1346,195,2
1351,1014,4
1352,1132,3
1362,921,1
1390,845,3
1392,454,2
1397,788,3
1402,513,1
1410,569,3
1419,930,2
1420,59,2
1424,9,5
1425,651,3
1430,190,2
1439,817,1
1441,125,2
1452,1016,5
1455,341,4
1456,1112,3
1459,144,1
1460,231,3
1461,1063,5
1464,401,3
1468,177,5
1475,407,2
1478,648,4
1484,87,2
1493,316,1
1500,355,1
1516,608,3
1527,1205,5
1543,650,2
1563,1168,4
1565,737,2
1566,755,4
1573,761,5
1574,173,4
1578,657,1
1583,339,5
1595,215,5
1603,1207,1
1619,241,4
1628,20,1
1632,254,4
1642,82,1
1643,139,5
1647,551,5
1648,929,5
1653,1097,5
1657,1160,3
1672,678,2
1677,1056,5
1680,741,1
1691,147,5
1693,142,1
1694,1084,4
1698,1010,4
1699,98,5
1700,444,3
1706,1149,5
1709,6,2
1712,1218,4
1724,600,3
1726,793,1
1727,1147,3
1729,1249,5
1732,20,4
1736,1245,1
1740,1046,3
1741,694,2
1744,1127,5
1752,1138,4
1758,996,1
1763,724,1
1778,954,1
1782,150,5
1783,557,2
1786,997,1
1796,1176,3
1797,184,2
1803,11,2
1806,142,4
1809,762,5
1813,138,3
1824,77,4
1827,178,3
1831,8,2
1838,344,1
1839,945,4
1848,29,1
1852,58,2
1854,807,1
1855,711,5
1867,834,2
1868,893,1
1873,79,1
1878,54,1
1886,551,4
1901,298,5
1913,28,5
1926,792,3
1931,1216,3
1933,549,1
1934,1029,2
1935,733,5
1947,1143,3
1950,827,4
1954,897,2
1957,104,2
1960,1236,2
1962,580,4
1973,103,1
1976,95,2
1994,121,1
5,789,5
7,1208,4
13,1258,3
15,397,1
23,398,1
24,339,4
31,3,3
32,66,5
37,911,4
51,98,3
58,221,5
80,1026,4
98,963,3
101,901,1
104,1229,1
107,294,4
117,988,4
123,777,2
150,170,5
177,354,1
178,929,3
180,58,4
184,1100,1
189,1163,1
194,730,3
196,1199,4
197,765,4
202,62,3
211,256,4
213,60,1
216,1151,1
230,837,3
235,600,1
245,1004,4
255,981,2
260,491,1
267,1036,3
269,976,3
282,1139,2
283,805,1
286,1214,5
292,368,4
303,923,3
307,1011,1
313,641,1
323,79,1
331,225,1
332,1062,5
336,1070,3
337,46,5
339,6,2
341,1119,1
351,962,2
353,555,2
355,934,5
356,710,4
363,214,5
370,243,5
