uid,bid,rating
219,300,1
232,1028,3
239,1108,1
263,350,4
265,893,2
295,1136,2
314,966,2
334,624,5
346,179,2
361,686,5
362,1256,1
380,786,1
391,45,1
422,116,2
484,1026,2
514,1009,3
544,989,5
550,562,2
601,390,3
603,583,5
630,445,1
633,466,4
635,343,2
696,1032,2
712,727,2
724,67,3
748,1026,2
806,728,1
816,302,3
857,697,1
897,1008,5
912,260,3
916,157,3
939,1237,5
941,731,2
949,125,2
969,325,1
974,874,2
980,777,3
994,1168,2
1011,997,3
1018,560,5
1023,1165,1
1043,87,5
1048,839,1
1062,747,5
1069,78,1
1091,1191,5
1096,935,4
1097,921,1
1098,177,1
1110,1120,5
1133,1078,3
1136,585,1
1147,85,3
1156,260,4
1165,981,1
1187,897,3
1217,952,5
1220,966,3
1236,100,1
1262,1043,4
1266,762,3
1268,91,5
1280,915,3
1284,177,4
1295,1034,5
1310,771,4
1323,613,1
1328,978,2
1377,1218,4
1449,655,2
1486,878,3
1498,163,3
1500,531,1
1502,1249,1
1548,1044,5
1552,650,3
1559,1000,4
1602,90,1
1604,820,3
1606,361,3
1617,86,1
1618,992,1
1627,1227,1
1628,156,3
1633,1017,3
1642,845,3
1695,1013,4
1749,1187,1
1789,1182,3
1814,602,3
1834,604,2
1878,667,5
1879,705,4
1888,560,3
1894,1152,1
1933,3,5
1937,40,1
1961,650,4
1977,104,5
1986,921,2
23,310,1
31,940,3
80,42,4
96,887,5
129,878,5
150,1058,3
169,1078,3
187,483,3
217,1186,1
241,490,2
246,982,4
251,1021,1
273,1203,4
287,443,5
346,838,4
363,592,4
366,91,3
372,872,1
382,318,1
422,14,2
435,1021,5
439,1100,5
440,1182,2
459,543,3
497,217,1
512,1198,3
532,834,1
562,1009,3
563,374,2
566,1228,2
575,1226,4
600,20,5
606,986,2
607,75,2
610,721,4
637,970,2
647,1228,1
648,1007,1
667,79,2
677,564,2
735,9,2
759,223,1
769,1044,5
787,238,2
860,958,2
865,944,1
876,180,1
883,540,3
889,427,5
890,957,2
899,943,4
930,1254,4
931,344,3
941,952,2
972,298,5
992,136,2
1039,1058,3
1053,262,1
1072,973,1
1099,262,3
1103,520,3
1114,479,5
1119,138,1
1133,1056,3
1160,571,2
1168,1015,4
1169,163,3
1174,553,2
1177,1122,1
1209,73,5
1210,165,4
1232,1174,1
1265,542,2
1273,594,3
1326,922,4
1411,954,5
1442,690,1
1482,1247,3
1525,861,1
1556,262,2
1563,642,4
1567,502,3
1581,138,3
1589,315,5
1609,601,1
1611,168,2
1636,314,3
1644,810,2
1645,862,2
1651,1177,1
1663,51,1
1723,294,5
1729,363,2
1733,279,5
1737,894,5
1747,101,4
1756,60,2
1765,638,3
1785,852,3
1787,1232,4
1805,954,5
1809,763,5
1824,638,2
1856,948,1
1942,946,4
1950,694,3
1975,1241,5
22,1160,5
36,1162,1
56,499,3
77,175,2
89,50,5
103,869,3
122,373,2
123,776,5
126,736,5
139,129,1
167,223,1
175,112,3
180,600,1
204,860,2
246,416,5
258,558,2
277,976,2
282,83,2
295,420,3
308,83,2
313,666,1
342,997,4
347,973,3
369,1253,5
419,629,2
452,381,2
457,637,5
458,939,1
485,928,4
492,10,5
497,1172,4
507,868,3
519,907,1
534,1012,4
579,201,2
581,717,1
601,942,4
611,634,5
636,46,4
640,418,4
648,192,1
661,1212,2
684,1059,2
688,379,1
695,789,1
700,736,5
719,1144,5
744,202,1
746,688,3
762,690,5
774,1087,4
783,675,3
793,1078,3
805,162,4
850,1009,1
919,1080,2
940,925,2
943,306,1
995,43,4
996,89,4
1012,813,5
1050,985,2
1061,1083,2
1075,180,5
1078,718,3
1088,1005,2
1095,556,5
1127,342,3
1170,802,1
1180,1019,3
1181,192,4
1237,707,3
1243,1102,1
1255,807,2
1261,684,4
1280,833,5
1297,759,3
1325,850,4
1351,151,2
1361,225,4
1374,194,5
1408,464,5
1412,1000,4
1430,1002,2
1433,749,5
1441,820,5
1449,992,5
1455,1244,2
1463,471,2
1480,190,5
1484,687,2
1485,692,3
1487,778,4
1503,138,1
1514,735,2
1537,772,3
1539,1017,1
1548,1057,4
1553,407,4
1587,779,5
1592,1229,3
1593,352,5
1626,295,4
1667,1157,4
1677,766,1
1682,930,4
1714,122,3
1720,112,2
1722,934,1
1724,489,2
1735,137,5
1746,343,3
1754,253,2
1755,367,4
1758,937,4
1761,792,5
1769,569,2
1779,961,5
1795,432,1
1803,4,2
1816,1138,3
1817,634,2
1832,1003,1
1840,907,5
1863,648,4
1888,184,5
1892,931,1
1923,572,5
1991,473,4
1995,542,5
1996,1083,3
46,381,3
63,492,1
75,813,1
106,730,5
113,974,5
117,67,1
137,883,3
151,557,4
193,47,5
197,394,3
228,750,5
245,92,1
250,1136,5
281,12,5
288,214,3
372,588,1
391,997,3
400,77,1
429,1147,1
434,974,1
443,1093,5
453,354,3
481,759,2
482,543,3
502,101,4
544,989,5
551,191,4
558,1008,2
581,271,5
598,774,3
606,2,4
621,846,5
694,80,5
720,312,3
727,810,3
730,678,2
744,579,1
809,1156,2
830,943,5
846,12,5
854,1202,5
862,1243,1
879,870,3
880,34,2
887,1200,2
898,99,1
907,956,1
920,1082,1
949,406,2
959,941,3
974,949,4
975,11,1
1010,1099,2
1045,515,4
1048,32,4
1121,968,1
1135,262,1
1154,1230,5
1166,1005,3
1172,748,1
1207,1103,4
1231,707,3
1251,435,1
1267,291,2
1293,790,1
1302,851,2
1317,41,3
1341,57,2
1344,1166,3
1354,703,2
1358,111,5
1422,489,5
1479,1050,3
1508,989,4
1522,724,4
1524,31,2
1526,778,5
1530,1190,2
1567,915,2
1572,368,5
1597,935,5
1608,65,5
1631,695,1
1634,1094,2
1644,958,2
1692,982,1
1711,54,1
1734,131,3
1739,215,2
1756,869,3
1824,242,1
1830,894,3
1833,702,4
1854,765,2
1864,1243,2
1865,918,5
1883,63,3
1885,1169,5
1887,333,4
1895,838,3
1914,459,3
1942,1023,1
1952,392,1
2,293,1
14,1002,3
15,530,1
21,825,1
26,1227,5
52,597,4
94,109,4
110,580,2
132,1102,1
187,38,3
194,54,4
226,468,5
242,1146,3
246,935,2
263,1239,5
264,246,5
272,120,5
298,731,5
302,703,4
317,568,5
340,422,3
359,1044,5
364,843,1
367,460,5
405,597,5
445,970,1
492,309,1
510,960,1
551,752,3
580,1084,1
597,511,2
599,945,4
634,723,4
635,343,2
641,151,1
651,165,3
653,487,1
676,647,5
694,968,2
721,568,5
753,90,4
758,655,2
799,1165,4
819,437,3
826,1197,5
828,596,1
832,53,2
874,844,3
906,187,1
909,1179,3
915,572,5
918,135,5
923,853,5
934,924,2
935,941,1
936,1095,2
954,893,3
966,530,2
976,63,4
990,1105,2
1018,525,3
1034,549,2
1037,777,1
1039,590,2
1053,1141,5
1063,704,5
1078,585,3
1086,1200,2
1098,108,1
1121,749,1
1138,108,5
1145,585,4
1160,610,3
1167,771,3
1174,165,3
1178,912,5
1188,966,5
1190,1003,5
1232,1024,3
1235,1259,5
1249,224,1
1251,324,4
1253,150,2
1259,882,3
1261,1106,5
1271,493,5
1297,43,5
1307,534,5
1309,72,3
1330,1013,1
1334,649,1
1339,1184,1
1370,455,1
1385,680,3
1406,507,3
1436,1188,5
1475,583,4
1500,338,1
1510,963,2
1514,153,5
1572,646,4
1604,910,1
1613,1104,2
1619,581,1
1625,517,1
1627,1149,2
1656,9,1
1661,1060,4
1664,526,4
1668,1042,1
1683,656,3
1685,173,1
1727,1229,5
1728,923,2
1738,822,1
1766,646,1
1770,1010,2
1788,1259,5
1793,399,3
1800,774,3
1801,723,2
1806,962,5
1823,445,5
1838,441,2
1861,115,4
1881,63,2
1945,687,1
1946,1193,4
1983,645,1
1996,221,4
1999,870,5
20,403,3
27,95,2
43,1112,5
57,543,2
79,346,3
80,21,3
98,927,5
105,932,3
115,1011,3
116,570,2
128,1195,5
134,489,5
138,14,4
145,943,4
180,285,1
181,31,2
190,827,3
202,480,3
214,1132,4
216,40,5
233,1126,2
240,343,2
243,587,1
284,1146,2
291,1004,4
304,1120,3
364,787,5
391,111,2
392,1022,1
405,290,3
410,453,1
411,460,5
451,67,1
470,270,5
498,301,3
508,846,2
519,714,1
524,237,4
543,519,1
552,152,5
575,1028,2
581,357,1
620,449,4
625,204,3
649,698,1
667,682,4
725,207,3
736,725,5
745,223,5
752,563,1
774,342,3
779,571,5
815,950,2
843,67,1
851,67,4
867,1068,5
879,303,4
892,887,5
918,674,2
922,773,1
951,13,5
956,483,2
980,582,3
982,1126,1
992,703,1
998,678,5
999,925,2
1013,550,5
1025,1205,4
1069,231,3
1086,1111,4
1094,1249,3
1100,308,4
1132,416,1
1148,202,1
1155,206,2
1165,525,5
1208,1184,1
1210,935,2
1211,37,5
1217,1013,5
1227,964,5
1263,937,5
1272,1012,5
1295,254,3
1343,835,1
1353,1187,5
1358,868,1
1364,722,1
1369,1121,5
1386,1191,3
1387,916,1
1397,1018,4
1419,930,1
1421,810,5
1429,406,3
1433,1162,4
1446,1189,1
1472,837,3
1488,224,2
1528,975,5
1532,559,1
1542,616,3
1546,464,3
1549,436,4
1552,389,2
1563,779,2
1564,331,1
1567,832,1
1570,738,2
1575,371,5
1603,1072,5
1610,587,2
1626,485,5
1645,671,3
1665,528,2
1683,182,4
1738,798,5
1741,153,3
1742,153,3
1763,786,4
1764,405,2
1769,570,1
1775,118,5
1800,97,1
1805,931,5
1866,1055,1
1897,36,3
1906,510,3
1923,715,2
1940,651,5
1961,736,5
10,837,5
26,1191,5
36,1143,3
39,293,5
73,949,4
85,430,5
200,813,1
220,1218,3
241,1025,2
249,360,1
253,926,4
258,525,4
262,163,5
264,1142,2
266,972,4
278,946,4
316,902,3
329,385,5
364,716,4
377,25,5
388,393,5
444,932,1
447,1052,5
464,626,1
466,969,5
474,804,4
485,928,5
541,594,1
553,1003,1
595,30,2
615,159,5
623,577,3
662,539,1
700,793,5
731,987,2
736,109,4
739,587,2
760,934,1
768,1107,4
792,147,1
795,656,1
800,477,3
843,163,1
865,273,1
879,1138,5
948,192,5
952,594,1
953,956,5
966,77,3
977,1078,1
982,1259,1
984,296,4
989,890,1
1005,987,1
1036,955,3
1080,696,2
1089,1014,1
1128,1140,1
1132,1084,2
1159,46,3
1176,257,5
1185,483,1
1210,996,2
1229,1212,3
1236,186,1
1246,842,5
1251,359,5
1263,106,5
1289,693,2
1312,1218,4
1322,452,5
1325,175,1
1334,411,1
1342,1076,5
1350,938,5
1356,1033,2
1392,94,3
1415,993,1
1429,1206,3
1432,418,3
1450,789,2
1463,559,3
1486,953,5
1508,986,3
1514,187,3
1530,984,5
1560,995,3
1580,665,4
1590,673,1
1595,54,1
1605,151,5
1662,1229,5
1685,1,1
1692,920,1
1722,98,5
1740,455,4
1758,996,5
1759,740,3
1792,649,3
1811,1002,2
1826,806,1
1878,404,5
1906,245,4
1917,53,1
1932,1243,3
1942,999,5
1956,713,2
1984,684,1
7,899,5
10,718,5
17,77,2
73,1010,4
104,1139,3
116,181,1
126,1151,2
138,771,4
146,1163,1
151,520,2
183,710,2
214,861,2
220,1187,4
231,56,1
247,862,3
263,815,1
292,673,3
298,683,1
321,990,2
323,1260,1
389,150,3
392,307,1
403,960,3
412,320,4
415,1218,1
424,826,3
430,945,2
435,6,3
436,1113,5
443,1228,2
468,1111,5
474,1214,5
490,401,5
518,14,4
558,985,3
560,1250,1
569,582,5
650,989,2
656,970,1
659,1027,2
680,72,3
685,160,5
706,936,2
712,682,2
728,985,2
742,361,1
751,360,2
787,371,1
802,913,5
871,887,1
879,620,3
886,7,5
890,1120,4
927,35,5
938,1070,3
939,494,3
972,970,5
986,1004,4
1001,1100,3
1021,922,1
1044,77,4
1059,957,1
1098,58,1
1101,499,1
1118,850,5
1143,850,3
1146,94,2
1150,552,2
1153,470,2
1157,597,5
1180,952,3
1181,110,5
1186,902,3
1195,492,1
1199,161,1
1205,599,2
1221,323,4
1244,354,1
1292,101,5
1316,703,5
1327,680,2
1336,1073,3
1337,58,1
1391,777,2
1392,850,4
1396,1003,5
1397,217,3
1434,50,3
1444,841,2
1446,1023,3
1467,408,4
1486,874,4
1498,1000,2
1514,787,1
1523,492,3
1551,275,3
1553,409,5
1571,440,3
1574,1023,2
1575,511,3
1590,413,1
1672,843,5
1673,1237,1
1697,832,2
1706,1141,5
1724,297,3
1726,510,1
1734,838,3
1750,324,2
1754,505,2
1792,1099,2
1800,750,4
1840,915,3
1899,327,4
1907,844,4
1910,795,2
1911,1160,3
1924,1003,4
1938,549,2
1946,467,4
1958,896,5
20,611,4
37,178,4
42,456,1
52,115,3
58,322,5
72,967,5
119,970,2
123,993,2
128,1246,5
161,774,3
178,1013,2
188,638,4
202,1061,3
206,13,5
216,944,2
225,1231,2
248,464,3
254,1187,1
264,587,5
283,780,1
286,1223,5
288,195,2
320,34,4
333,218,3
343,1166,1
352,574,1
389,320,1
408,699,5
420,1183,3
441,927,1
452,590,1
462,845,5
463,901,2
465,1116,5
475,1044,5
495,0,1
521,727,4
530,108,5
541,49,2
562,1016,4
582,963,1
591,14,2
593,754,3
644,647,5
660,480,3
688,396,5
695,5,1
704,1227,4
717,123,2
732,177,1
735,9,4
742,589,1
751,573,1
756,434,4
800,1172,3
804,891,1
875,1166,5
877,944,1
878,1210,1
903,988,1
912,250,3
919,252,1
950,84,5
955,1205,3
972,431,2
973,482,2
980,67,2
991,747,5
1005,910,3
1031,47,3
1043,1001,2
1060,168,5
1097,152,5
1159,387,2
1169,19,1
1189,1180,5
1199,193,1
1202,205,3
1209,943,3
1213,577,3
1224,420,1
1227,607,2
1237,776,1
1253,1020,3
1254,962,5
1267,94,1
1270,1007,3
1273,616,4
1274,1090,2
1292,384,1
1304,1143,5
1315,608,2
1378,262,2
1406,278,3
1419,930,4
1448,1005,4
1477,143,5
1478,512,5
1487,1224,3
1500,541,1
1544,707,4
1547,808,1
1568,982,5
1606,1155,1
1610,1010,3
1627,1169,2
1672,102,2
1706,1176,5
1760,1169,4
1779,641,2
1791,495,4
1798,57,4
1829,837,3
1831,1225,1
1842,1009,4
1845,636,3
1852,58,3
1865,402,5
1875,167,1
1888,982,5
1908,1222,4
1913,281,5
1914,316,3
1915,256,3
1926,637,2
1939,674,5
1941,1256,2
1951,138,2
1963,759,5
1971,252,1
1972,344,1
20,1216,5
29,1001,2
42,417,1
100,278,2
111,273,3
117,947,3
119,1025,1
140,750,1
188,521,3
240,607,2
272,97,1
273,580,2
295,523,4
313,334,1
341,1090,2
350,914,3
367,592,4
376,372,1
385,1163,1
395,1252,5
417,560,3
469,630,2
483,414,4
487,1036,5
502,922,2
514,796,1
551,191,5
557,783,5
562,952,1
603,269,5
604,943,4
620,164,4
629,819,5
632,898,1
634,54,5
644,652,1
656,1004,2
661,1254,1
695,48,2
705,911,5
728,985,2
734,399,3
758,679,4
764,1035,1
767,978,5
769,1001,5
792,926,1
795,675,1
891,957,1
895,904,2
899,961,3
912,173,5
946,944,5
965,930,5
978,812,2
1000,691,3
1003,926,4
1039,260,2
1043,119,3
1048,802,3
1088,102,3
1118,944,3
1146,104,1
1155,1065,2
1159,38,1
1160,575,2
1166,823,2
1177,1156,1
1189,1111,2
1205,578,1
1272,303,4
1294,946,4
1318,591,2
1326,0,2
1348,1087,5
1371,971,1
1390,540,1
1409,974,3
1422,392,5
1423,86,4
1430,970,2
1431,786,2
1451,916,3
1454,687,5
1488,402,3
1517,905,5
1533,1103,4
1594,1124,3
1597,869,5
1655,790,1
1685,151,1
1693,65,1
1725,1002,5
1736,1178,3
1751,910,4
1757,943,1
1828,2,5
1836,1141,5
1839,159,3
1846,889,4
1903,1100,2
1912,542,5
1921,2,4
1922,969,5
1927,93,5
1970,1159,5
31,594,1
37,796,4
53,924,5
103,305,1
127,786,5
140,120,1
161,1016,5
178,696,4
182,475,2
187,569,3
190,586,1
212,116,3
219,1153,1
239,1249,3
242,56,1
256,482,4
280,316,3
294,693,5
310,797,1
328,307,1
343,59,5
373,240,1
374,1078,2
386,126,4
403,131,3
405,1171,3
418,806,2
438,1209,5
446,1206,5
455,116,3
539,37,3
570,680,5
588,1001,5
596,345,5
612,1088,4
630,769,1
649,416,1
653,340,1
684,1059,3
714,1242,1
766,468,3
774,808,2
801,437,5
804,638,1
839,162,5
847,378,4
851,609,1
883,399,1
916,70,3
926,472,5
933,789,2
951,76,5
954,764,2
1007,1014,4
1023,55,4
1038,204,3
1041,750,3
1049,1162,3
1050,776,5
1073,142,3
1081,720,4
1089,1021,2
1113,213,4
1116,1214,3
1133,1091,4
1192,374,5
1199,57,2
1209,149,1
1214,356,3
1245,158,2
1247,256,3
1254,977,5
1276,259,1
1319,590,2
1323,830,1
1331,486,4
1371,34,3
1381,1223,1
1386,756,3
1394,361,3
1408,948,1
1432,43,4
1434,884,1
1475,538,3
1496,191,5
1526,812,4
1535,84,2
1574,135,4
1596,180,4
1615,897,3
1622,400,1
1647,558,3
1678,866,1
1683,630,4
1695,193,2
1723,998,5
1741,447,3
1816,840,4
1830,318,3
1837,76,5
1920,955,3
1956,13,3
1978,940,1
1981,846,5
12,691,5
40,864,4
72,150,1
81,1082,4
85,406,5
94,930,5
114,1176,2
145,970,4
146,57,1
192,24,1
211,354,3
218,576,2
224,285,5
226,229,3
242,36,2
246,693,1
263,343,2
330,41,2
339,941,5
347,1201,5
363,241,4
386,105,4
391,369,2
393,956,5
402,988,2
408,591,2
421,478,4
424,834,3
427,811,5
432,565,5
437,932,3
445,789,5
455,136,4
458,1017,1
488,1205,1
533,448,3
536,1011,4
538,633,3
635,468,3
642,1034,5
652,932,4
653,571,3
655,1240,5
658,929,1
660,977,5
681,55,5
728,1018,2
731,1004,4
791,1121,2
836,1045,1
842,204,3
844,788,5
853,1113,1
893,958,3
906,73,1
908,213,1
914,684,1
935,991,1
939,934,4
953,81,2
1000,100,5
1020,1154,1
1023,960,2
1037,65,5
1044,1060,3
1051,1225,1
1052,1189,3
1072,39,1
1083,288,1
1089,967,2
1098,108,1
1186,1193,4
1191,142,3
1207,456,5
1232,301,3
1240,958,5
1268,90,5
1309,111,1
1318,372,3
1340,1054,5
1343,904,2
1346,58,1
1358,768,4
1362,816,1
1367,479,2
1384,937,4
1425,139,1
1508,938,2
1540,262,2
1597,1233,1
1608,100,4
1646,191,4
1647,264,5
1659,238,3
1660,469,3
1684,1056,3
1707,586,5
1718,189,4
1731,1138,5
1742,710,5
1804,330,4
1808,324,1
1812,473,1
1874,1246,1
1891,698,1
1902,355,5
1904,804,5
1917,137,1
1959,537,5
1961,1096,4
1995,139,2
17,967,3
20,1219,5
62,606,1
88,945,2
124,875,1
126,782,3
136,1134,5
159,739,5
225,506,3
249,1165,2
262,959,5
285,1013,3
289,23,4
309,1080,4
335,974,4
338,416,4
376,273,4
385,50,1
391,673,5
396,180,4
400,115,1
404,365,2
423,756,1
459,746,4
498,838,3
525,482,3
537,1004,5
553,1248,2
557,141,3
570,62,5
583,960,2
587,767,3
613,1002,4
616,771,2
627,839,5
635,563,4
658,958,2
685,173,1
687,921,5
711,1162,3
712,1179,5
738,353,4
739,388,1
740,788,4
747,1084,5
767,130,4
776,1240,2
781,933,4
786,1094,4
788,1000,5
806,917,4
813,507,2
827,63,1
828,929,3
831,485,1
845,531,5
851,723,2
877,934,1
888,817,2
893,1025,3
903,988,3
961,804,1
1031,529,3
1043,781,5
1049,1257,3
1078,314,3
1085,683,2
1093,91,2
1127,988,5
1149,1017,3
1150,715,5
1155,69,2
1162,420,4
1192,417,5
1222,1066,3
1236,800,2
1239,1172,5
1274,1090,5
1277,1227,3
1280,737,2
1329,383,5
1368,1086,4
1377,481,2
1392,575,2
1419,930,1
1451,28,3
1465,1005,4
1466,909,1
1470,113,5
1542,527,4
1557,955,5
1576,308,1
1624,989,4
1648,717,5
1667,1152,1
1750,434,1
1762,491,4
1780,344,3
1814,448,3
1827,113,3
1867,67,2
1876,171,1
1884,1177,5
1905,1015,1
1928,1063,3
1983,919,5
12,765,1
25,555,2
60,126,3
80,796,4
91,1259,1
108,603,5
114,484,3
121,1228,1
163,371,5
173,1121,4
198,436,5
199,810,4
202,628,4
212,978,2
235,911,2
239,1142,2
299,718,3
346,769,1
347,183,5
374,1200,3
391,179,1
409,529,3
445,976,1
464,369,5
491,894,5
501,726,5
524,1164,3
532,744,1
541,294,5
545,999,1
571,1138,4
582,922,1
668,112,1
692,51,2
702,567,5
712,270,3
721,653,1
755,904,4
761,645,4
774,357,3
809,1255,3
810,640,2
818,892,4
828,679,1
830,1068,5
839,15,2
860,974,2
861,86,5
880,1166,3
883,787,3
898,50,1
914,950,5
966,869,2
1014,988,2
1036,948,2
1057,193,1
1081,830,4
1102,2,3
1112,21,5
1124,1087,3
1129,1189,2
1141,350,5
1151,144,1
1159,153,2
1163,204,3
1232,1072,3
1235,1259,1
1269,607,2
1283,681,2
1285,969,5
1293,227,1
1296,1135,4
1303,870,1
1317,7,4
1347,762,5
1349,374,4
1365,1229,4
1391,695,4
1427,776,5
1438,1160,4
1441,89,2
1474,1169,1
1479,1049,3
1566,755,4
1568,959,5
1594,668,4
1595,1014,5
1606,569,4
1641,756,3
1664,263,5
1674,901,2
1688,20,2
1705,1132,3
1712,795,4
1713,540,4
1759,724,4
1783,299,4
1789,1141,5
1790,309,5
1793,1260,2
1820,1068,4
1856,983,3
1882,910,4
1890,987,2
1903,1100,3
1924,968,4
1936,434,3
1983,984,1
1991,214,2
4,39,4
16,280,3
32,119,5
50,161,5
91,1129,1
118,928,5
138,921,5
140,912,1
141,1021,5
143,302,2
145,673,2
185,453,3
216,967,1
222,20,1
234,458,3
242,1229,4
256,270,2
263,896,1
289,329,2
316,893,1
388,459,5
390,975,3
399,118,5
421,290,3
468,1116,5
475,1231,5
482,1109,3
487,1024,1
509,1227,3
530,922,3
541,646,4
553,1164,1
581,357,1
586,491,1
596,578,1
627,720,5
662,608,3
691,212,4
717,105,2
729,1241,1
730,882,2
731,986,2
737,821,3
743,93,4
763,1003,3
781,983,4
817,990,1
825,848,5
835,1119,5
851,224,2
872,95,2
927,51,5
933,90,1
972,1214,4
999,989,1
1051,1090,1
1059,1003,5
1086,1035,3
1099,331,4
1105,123,3
1109,747,5
1118,158,3
1127,1015,4
1155,373,3
1169,446,3
1187,861,1
1191,13,4
1209,917,4
1220,1104,5
1229,1201,3
1232,351,5
1270,969,3
1273,800,2
1314,969,1
1316,870,5
1318,225,3
1321,359,4
1352,615,5
1399,950,2
1415,968,1
1435,875,1
1450,971,5
1459,872,1
1463,436,2
1483,829,4
1493,927,4
1504,749,3
1532,260,2
1595,194,1
1628,194,5
1645,794,1
1647,485,4
1659,261,1
1701,688,5
1717,852,4
1732,943,4
1735,816,5
1776,1046,5
1805,930,5
1819,676,3
1836,501,1
1839,1013,5
1855,811,3
1887,715,5
1897,896,4
1910,742,2
1940,295,1
2,666,1
50,106,5
51,337,5
70,474,3
79,1216,4
125,886,5
132,1056,1
136,635,5
141,1115,5
145,984,3
149,181,4
163,117,1
171,109,1
182,1132,3
219,32,2
236,1184,3
315,252,5
330,226,4
354,1117,4
424,827,2
478,206,2
484,506,4
508,120,1
525,167,2
528,455,1
532,835,1
553,1208,1
558,1002,2
576,887,3
581,1201,1
585,810,5
586,382,2
631,153,3
714,21,4
718,24,4
749,100,2
778,937,3
835,812,1
874,741,3
891,1,5
922,939,1
925,94,5
938,336,3
948,355,3
983,567,1
987,1010,2
1011,175,3
1031,541,4
1037,1131,1
1040,1038,5
1045,202,3
1062,890,5
1069,785,1
1117,122,5
1118,14,1
1171,74,3
1172,748,1
1193,529,2
1214,249,5
1225,279,5
1231,777,3
1233,1044,2
1308,53,3
1332,562,2
1353,1224,2
1382,135,5
1407,837,2
1434,742,2
1437,81,1
1444,751,3
1449,790,2
1461,1140,5
1473,238,2
1491,1024,3
1527,658,1
1544,803,3
1545,619,4
1551,745,3
1559,994,5
1565,875,3
1609,578,3
1612,85,4
1614,1162,4
1635,107,5
1641,879,3
1650,917,4
1664,734,4
1671,247,4
1704,1087,4
1710,873,3
1717,1131,1
1772,15,5
1776,78,4
1780,325,1
1813,715,4
1847,1018,1
1882,990,1
1886,937,3
1893,359,4
1898,836,2
1918,1146,3
1919,114,1
1952,701,5
1959,869,5
1970,1039,4
34,1016,3
63,549,1
69,799,5
82,965,3
86,1195,1
91,1202,1
101,785,5
113,835,4
122,996,4
125,904,4
136,429,5
153,227,1
177,640,2
190,1067,2
202,461,2
205,289,2
215,439,5
221,131,1
226,570,5
228,861,1
262,30,5
268,775,5
273,979,4
295,604,3
320,919,3
323,419,4
328,67,3
331,825,1
355,934,5
370,799,5
375,1019,3
386,147,3
388,637,2
410,170,5
472,1004,4
518,397,2
525,1158,1
589,322,4
615,173,1
626,318,1
632,104,2
643,991,3
675,937,3
688,636,2
696,89,3
709,972,4
732,986,5
734,214,3
741,548,2
764,1034,5
771,240,1
819,779,5
843,923,4
850,55,1
857,583,1
858,1258,1
865,1017,1
870,696,1
883,814,2
892,1222,4
958,892,1
968,1204,4
979,342,1
1009,608,4
1012,1107,1
1017,762,4
1035,742,4
1066,536,5
1078,336,3
1095,405,5
1112,521,1
1118,572,4
1136,35,3
1151,175,5
1188,930,5
1237,815,4
1244,633,1
1253,5,3
1257,533,3
1266,1127,3
1271,380,5
1284,109,5
1288,464,2
1321,642,3
1359,998,3
1384,1015,4
1385,878,2
1399,965,4
1415,762,1
1430,879,3
1433,397,4
1435,986,4
1442,849,2
1448,969,5
1477,244,1
1486,116,4
1506,805,2
1545,281,4
1548,1113,5
1575,658,3
1587,795,1
1590,825,1
1597,999,1
1605,676,1
1646,112,5
1724,265,3
1742,744,5
1808,224,1
1809,759,5
1810,545,4
1831,392,1
1918,1239,2
1929,474,2
1936,1072,5
1949,836,3
1954,248,5
1959,903,5
1975,1189,5
1982,968,3
3,26,4
27,116,2
33,688,2
39,193,2
40,101,2
74,231,4
114,986,2
140,908,1
148,157,4
153,798,2
158,593,5
171,921,3
175,119,4
232,222,5
243,429,5
251,50,3
254,1169,4
262,561,1
266,702,5
268,861,3
314,1001,3
343,856,2
380,97,4
382,563,1
435,1260,1
443,1103,3
450,792,4
458,1001,1
472,110,3
538,500,3
553,1170,1
559,1052,4
575,1075,1
583,89,1
594,1029,3
641,739,5
664,1009,1
667,710,4
676,543,4
695,101,1
697,476,1
729,1045,1
747,128,3
879,254,3
892,4,1
917,1135,3
930,1072,3
971,696,2
974,971,2
994,1028,3
1034,923,1
1053,1187,5
1071,706,1
1090,559,2
1096,857,2
1107,819,1
1140,1163,5
1146,30,3
1152,29,1
1164,498,2
1182,194,4
1189,1059,5
1201,63,1
1228,4,1
1242,763,4
1272,175,5
1275,911,3
1290,105,5
1300,809,1
1311,163,5
1340,340,4
1365,1229,4
1373,974,5
1374,74,5
1376,95,4
1416,28,3
1419,937,1
1438,335,2
1486,90,5
1518,87,5
1523,322,3
1528,393,3
1550,458,3
1558,607,3
1576,170,5
1617,974,1
1633,931,3
1634,1062,1
1635,3,2
1637,1229,4
1645,821,1
1675,1019,2
1701,1185,3
1729,336,1
1782,980,2
1788,1085,3
1795,446,1
1809,685,5
1840,768,5
1842,563,1
1856,1022,5
1858,869,5
1884,1177,2
1889,391,3
1896,937,1
1897,930,5
1910,831,4
1937,98,2
1948,1258,4
1956,824,2
1962,907,4
1990,1182,5
8,637,1
20,706,3
32,973,1
84,1055,2
101,297,5
105,71,3
129,59,2
135,348,1
152,154,5
184,479,2
197,175,1
202,251,4
206,833,3
209,418,1
211,1236,5
220,1156,3
244,980,3
255,1005,3
305,53,5
323,67,4
329,440,5
340,574,4
341,775,5
342,996,1
356,990,2
409,954,2
424,25,4
438,1052,4
449,759,1
452,634,4
458,966,1
468,1229,4
473,377,3
501,1229,4
520,1216,5
529,1077,2
581,1259,1
592,463,3
630,537,1
