uid,bid,rating
1930,1206,4
1946,424,4
1950,771,3
1985,1141,5
1996,957,3
10,994,1
24,339,2
34,1012,2
135,914,1
148,149,2
185,564,1
187,484,3
188,485,3
205,312,2
233,671,4
257,564,3
301,1129,1
307,982,2
330,868,3
331,808,1
370,257,5
406,742,3
434,59,2
442,133,3
492,667,4
497,79,4
512,759,4
566,1207,3
587,119,4
595,613,5
605,111,1
633,486,3
646,5,3
703,1113,3
710,429,1
745,381,4
753,152,3
767,1015,5
773,676,2
787,517,3
792,79,3
820,746,1
830,757,5
864,1087,4
866,915,1
902,806,1
920,795,5
925,968,4
928,971,3
949,943,4
965,44,5
1008,345,1
1010,1090,3
1015,651,4
1021,922,4
1042,12,1
1048,794,4
1067,449,2
1078,201,3
1083,316,2
1131,977,3
1157,611,5
1194,74,2
1220,980,1
1232,578,5
1263,955,5
1308,159,4
1317,42,5
1323,763,5
1332,72,4
1334,631,3
1358,687,2
1360,1073,1
1392,1212,2
1397,729,3
1415,758,1
1444,281,4
1461,1220,1
1467,394,3
1480,96,5
1501,1049,4
1520,785,2
1527,1235,5
1534,1004,1
1555,1164,1
1559,121,1
1599,706,5
1602,151,2
1634,1259,2
1721,64,4
1753,146,5
1764,1159,3
1816,214,3
1817,492,1
1828,134,1
1841,1010,3
1867,132,1
1873,9,4
1899,1232,2
1919,114,1
1923,859,4
1932,274,4
1937,289,2
1963,1041,1
1977,813,1
1979,780,3
1984,741,1
1989,806,1
1999,813,5
36,1132,5
38,1041,4
47,521,1
56,513,2
76,1007,3
77,696,3
80,108,5
134,285,5
135,1169,1
137,705,3
145,454,3
153,650,5
163,1214,1
166,904,2
174,35,5
190,820,3
239,1107,3
245,86,1
303,945,5
320,277,2
345,805,1
449,816,1
452,329,1
453,1191,2
483,1115,1
528,237,2
531,554,1
544,922,2
582,1008,1
640,257,3
688,390,3
691,97,3
717,74,5
723,155,5
727,951,2
745,827,5
753,814,3
754,354,1
764,1201,2
787,273,3
794,231,5
801,686,3
810,567,3
812,717,5
821,581,5
827,786,1
840,827,3
841,1184,5
850,829,5
866,110,1
874,837,3
896,995,4
899,1034,5
925,6,3
945,802,3
949,417,5
995,1172,3
998,714,5
1008,370,2
1057,184,1
1059,364,5
1135,272,2
1150,872,5
1159,44,1
1176,459,1
1194,1214,4
1206,283,1
1207,568,5
1224,436,2
1246,807,5
1260,1107,3
1288,510,4
1295,278,4
1300,839,1
1303,22,5
1308,169,2
1423,893,2
1428,1250,5
1439,188,3
1444,396,4
1452,1003,5
1461,1100,5
1464,84,5
1471,1057,5
1502,1240,2
1509,631,4
1514,761,2
1542,1116,5
1553,599,5
1564,862,2
1612,283,2
1635,52,5
1664,346,5
1671,18,3
1676,302,2
1684,1106,4
1685,469,1
1700,358,3
1722,154,5
1747,1142,2
1762,512,5
1774,758,3
1775,145,3
1793,419,1
1802,397,1
1821,542,1
1841,1004,5
1846,754,5
1855,796,3
1891,608,1
1903,1088,2
1940,281,5
1941,1096,4
1952,381,5
1967,292,5
7,151,4
14,995,4
16,499,4
35,598,4
51,885,2
57,967,5
74,826,4
96,801,2
123,580,4
134,76,5
157,968,1
174,1064,5
185,310,3
195,799,5
228,27,5
259,965,1
263,810,2
289,859,2
319,638,5
365,478,2
426,1010,1
456,1164,5
459,554,3
462,109,5
518,982,4
525,355,3
567,1198,4
571,583,4
577,793,5
596,578,1
607,1240,4
611,777,1
630,603,1
634,35,3
642,1113,5
684,1059,2
698,1149,2
706,988,1
745,1219,1
752,1129,1
758,963,3
765,40,5
773,890,3
782,960,2
805,951,2
809,1204,4
811,522,4
817,943,2
826,844,5
869,238,1
898,754,5
927,879,1
950,424,1
958,790,1
982,1066,1
990,1084,5
1014,185,2
1022,987,5
1027,405,3
1045,1205,3
1049,13,2
1067,97,1
1099,239,4
1151,462,2
1177,1036,1
1204,655,2
1212,1060,1
1215,355,2
1225,331,5
1229,1197,2
1247,1205,3
1267,635,5
1288,219,3
1365,1229,4
1367,812,2
1395,527,5
1412,1172,4
1427,799,5
1437,955,4
1438,519,1
1453,203,3
1461,1108,5
1464,133,1
1469,1137,4
1493,1003,1
1499,1116,4
1506,767,1
1507,1146,3
1555,1133,5
1557,932,4
1560,995,1
1570,29,2
1572,300,5
1582,546,5
1583,244,5
1601,978,3
1606,574,2
1614,791,1
1628,64,1
1641,823,3
1665,339,5
1668,1138,1
1669,199,1
1695,956,4
1703,764,3
1734,14,2
1761,840,1
1775,893,5
1802,1019,1
1804,812,3
1831,40,1
1851,934,3
1881,232,2
1900,1006,5
1902,444,5
1922,8,4
1926,715,4
1941,874,4
1955,163,2
1997,720,5
1,867,5
9,213,5
22,553,1
33,1179,4
62,367,2
74,1224,1
76,1009,2
96,786,4
100,244,3
117,142,4
123,77,5
134,526,5
137,779,4
193,118,4
211,642,3
217,856,1
256,569,1
260,519,5
261,980,1
267,543,4
290,415,5
335,996,4
337,1207,5
359,1205,1
361,886,4
381,370,2
406,884,3
424,371,1
426,778,3
432,365,1
435,1042,1
450,703,2
455,710,2
467,232,3
494,924,2
497,828,2
500,32,3
518,783,1
526,70,5
536,1056,4
552,997,1
566,1246,3
572,1237,3
573,180,4
574,1009,5
590,866,4
602,1146,3
605,901,5
611,589,1
633,659,4
634,64,2
637,1013,2
639,114,3
649,562,1
699,1001,1
723,22,3
731,81,5
737,817,4
757,916,3
781,993,4
782,1001,4
854,1042,5
878,995,1
897,988,1
909,437,3
913,197,1
926,430,5
931,161,2
935,169,4
938,1100,1
964,500,3
998,132,1
1001,217,1
1017,118,3
1027,350,4
1035,756,2
1039,20,5
1045,206,3
1049,1162,5
1068,1199,3
1079,705,4
1080,1028,3
1133,1056,4
1138,1008,5
1139,400,3
1178,1247,1
1189,1090,4
1226,672,1
1228,837,1
1242,769,5
1254,751,1
1278,604,5
1288,550,3
1299,133,5
1342,643,2
1345,833,5
1398,54,3
1412,626,4
1413,768,4
1462,949,4
1470,943,4
1484,39,3
1502,1154,3
1560,995,3
1586,1144,3
1614,389,1
1616,960,5
1632,710,5
1635,140,5
1643,858,4
1652,350,1
1661,1193,3
1674,1109,4
1683,268,3
1697,908,3
1748,243,2
1753,138,5
1763,828,4
1770,173,4
1771,805,3
1821,139,1
1834,889,4
1839,181,4
1841,927,4
1869,134,2
1919,130,2
1958,256,5
1965,1183,3
1986,34,1
2,298,1
31,749,2
49,1007,3
52,187,2
118,620,5
123,122,5
132,1028,1
156,1073,1
173,971,3
175,976,5
178,1006,2
183,1055,2
219,308,2
255,929,3
302,38,4
314,966,4
315,376,1
333,628,4
349,955,1
350,805,5
366,91,1
381,350,4
391,350,4
406,172,3
423,128,1
430,904,4
433,916,5
452,705,3
476,367,3
481,707,1
484,839,1
525,27,1
536,1183,4
542,731,1
548,193,5
573,784,3
575,1099,5
593,738,2
605,1007,5
654,1,5
659,372,2
676,1231,2
690,82,1
691,1256,4
697,957,1
709,806,3
725,906,1
753,6,3
767,1020,5
772,901,5
775,86,4
799,1069,4
833,498,1
844,477,5
862,1207,1
863,963,2
871,770,1
872,1109,3
897,691,1
904,1004,5
906,0,1
907,967,3
916,192,1
923,993,5
989,794,5
1035,729,2
1042,995,1
1064,1118,2
1135,254,1
1144,815,1
1149,948,2
1156,1207,1
1162,377,4
1168,916,2
1196,561,2
1217,974,5
1223,1205,3
1241,1018,1
1252,810,5
1260,614,5
1262,797,1
1290,674,5
1291,996,3
1296,345,1
1299,106,4
1319,935,3
1359,143,4
1363,129,5
1388,746,4
1394,484,1
1400,1140,2
1409,1012,5
1415,45,1
1416,970,4
1430,1219,1
1440,233,5
1468,568,2
1470,1012,5
1485,829,2
1528,242,1
1536,1252,5
1538,18,5
1562,326,1
1569,1000,5
1574,274,5
1578,389,3
1583,326,5
1585,959,1
1596,943,2
1599,834,5
1644,799,5
1652,415,3
1657,1066,2
1661,461,2
1667,1240,4
1674,1051,5
1682,1026,2
1702,212,4
1776,160,4
1795,576,2
1807,588,5
1809,151,1
1827,26,4
1841,927,3
1889,551,2
1909,943,1
1912,743,5
1947,600,3
1965,304,3
1974,462,1
1982,1153,2
1,1186,1
3,1128,4
18,663,1
22,1169,5
29,304,2
73,971,4
95,661,1
185,638,4
187,372,4
193,1011,1
201,706,5
206,827,5
306,141,4
318,1258,5
320,840,5
335,1024,5
345,1064,1
352,625,1
374,1156,1
389,898,2
395,152,2
423,986,1
433,190,5
437,90,3
455,838,2
480,914,3
485,49,1
491,861,5
509,1029,5
528,597,4
535,60,1
542,1057,1
585,504,3
590,866,5
609,752,4
621,727,5
631,97,2
635,643,3
640,397,2
646,211,2
720,40,3
722,963,2
755,869,4
763,530,2
767,474,4
818,831,2
848,891,4
888,805,2
896,891,4
897,929,4
911,597,1
915,297,5
925,184,1
958,1010,1
967,1099,1
980,67,4
984,1002,2
990,1159,4
1029,1122,1
1030,935,1
1034,37,1
1047,201,5
1064,1140,4
1083,283,2
1103,1140,4
1127,289,4
1155,969,2
1161,74,3
1206,519,2
1207,1247,3
1220,954,3
1237,707,4
1252,164,5
1256,812,4
1263,949,3
1272,1024,5
1279,915,4
1315,366,5
1324,737,1
1349,1035,3
1370,248,1
1447,924,2
1455,693,4
1464,681,4
1498,963,1
1511,283,5
1535,32,3
1539,43,4
1543,623,1
1571,226,3
1606,650,3
1617,960,1
1633,929,3
1636,240,2
1650,564,2
1668,1124,1
1685,974,5
1687,1035,4
1733,631,5
1737,1006,1
1791,661,4
1794,24,1
1812,475,5
1835,1021,2
1851,154,4
1883,788,4
1911,145,4
1929,101,3
1960,1115,3
1975,573,1
1986,901,4
1992,695,1
1999,791,5
66,720,1
80,1002,3
84,556,1
88,364,2
119,190,3
121,56,4
130,548,5
167,486,1
174,393,1
185,678,1
196,199,2
224,829,5
232,565,2
264,1133,3
272,840,5
276,540,4
278,935,3
289,828,1
334,357,4
343,11,2
350,882,4
399,114,5
417,887,1
439,1207,4
450,868,3
454,818,4
470,353,4
493,391,5
500,1026,3
504,531,5
543,476,5
556,206,5
588,974,4
595,613,5
608,973,4
636,895,1
651,1087,5
658,985,3
663,187,2
763,951,1
764,1169,4
804,763,1
826,1196,1
830,902,5
852,735,2
860,973,2
863,925,4
885,1105,4
891,1021,3
894,889,5
901,995,4
920,1178,5
937,376,1
943,70,5
944,770,4
947,1032,4
963,819,1
986,1103,5
1003,954,5
1004,1013,5
1031,867,3
1034,959,1
1038,333,3
1054,166,5
1057,812,1
1065,521,1
1070,727,3
1094,1031,3
1116,741,1
1140,1253,5
1143,903,4
1149,980,2
1153,657,4
1171,1189,2
1190,164,1
1214,430,5
1230,862,3
1244,226,1
1259,103,1
1270,1085,2
1309,163,3
1321,515,4
1323,872,4
1335,302,2
1352,1241,3
1356,1138,1
1361,871,5
1390,517,3
1409,924,4
1454,749,5
1486,974,3
1490,125,3
1495,131,3
1509,340,5
1529,584,2
1532,591,3
1547,22,4
1552,224,5
1553,626,5
1555,1056,1
1569,780,5
1575,1178,2
1583,222,5
1592,1117,2
1621,375,5
1629,824,5
1652,350,5
1677,779,1
1680,741,5
1685,937,5
1711,175,2
1771,907,4
1819,1222,3
1851,934,2
1877,826,2
1888,52,5
1916,30,4
1918,1208,3
1929,479,3
1935,138,4
1960,1141,4
1967,538,4
1981,888,1
1983,65,2
12,707,1
14,1013,5
19,861,2
60,99,3
72,1066,5
78,190,3
92,105,5
109,865,5
112,431,4
130,549,5
132,738,2
140,697,1
147,394,2
149,181,3
151,293,1
156,512,2
164,436,2
183,118,3
205,296,2
214,1169,5
219,1032,1
274,996,5
275,152,4
315,442,5
319,1107,5
331,335,1
365,331,5
377,888,1
394,609,1
402,506,5
415,1243,3
447,602,5
461,757,2
466,106,5
577,302,5
581,1068,1
610,671,5
616,531,1
618,1183,3
624,835,4
631,118,3
653,447,1
661,696,4
671,843,1
673,1084,1
674,840,5
686,969,1
695,722,1
699,937,1
710,34,1
718,24,4
727,995,1
730,550,1
754,344,3
768,1248,3
824,340,3
829,879,4
835,259,1
843,771,3
925,149,4
936,177,4
960,1251,5
970,962,3
971,94,3
975,1036,4
977,590,1
1004,923,5
1011,960,5
1018,572,5
1023,729,3
1066,626,1
1073,943,3
1113,985,1
1131,977,1
1137,151,1
1172,839,5
1173,412,1
1184,486,5
1191,848,4
1220,279,2
1250,982,2
1252,97,5
1261,820,2
1263,882,1
1269,624,4
1307,576,5
1326,177,3
1334,456,3
1356,1240,3
1403,796,4
1436,1198,5
1442,782,1
1447,937,2
1458,148,2
1463,369,2
1535,2,2
1536,1164,5
1543,435,1
1548,1179,5
1576,900,1
1579,68,5
1586,1167,2
1588,980,2
1589,629,4
1612,218,2
1628,194,5
1683,623,2
1702,578,3
1720,1013,3
1725,1015,1
1767,597,4
1769,567,3
1850,49,1
1856,948,2
1861,923,4
1863,748,3
1951,1244,5
1957,59,2
1971,802,1
1985,429,1
37,869,4
38,160,4
42,536,1
50,161,3
71,1028,1
79,607,3
113,66,1
126,307,3
132,1035,1
134,512,5
170,1049,5
191,944,4
192,43,1
194,12,3
226,385,3
238,1105,2
262,581,1
278,837,4
298,476,1
301,994,1
306,906,4
325,936,1
347,880,2
368,1253,3
386,136,5
445,26,1
459,421,3
468,1059,3
480,815,3
507,1189,2
514,994,5
541,574,5
556,1073,1
564,899,4
567,1120,1
600,896,5
603,1258,5
621,887,5
639,5,3
645,59,2
653,448,1
674,902,4
695,656,2
696,675,3
706,983,4
717,997,3
733,819,2
739,563,5
748,1026,2
753,366,2
759,356,5
785,1101,5
793,1051,4
813,340,2
834,578,3
876,756,1
907,1113,1
922,1027,3
924,862,5
958,775,1
959,690,4
965,1051,5
1025,1193,3
1041,522,5
1056,698,5
1070,822,1
1076,192,4
1077,166,1
1110,1203,2
1116,316,2
1117,995,5
1131,946,4
1135,594,1
1159,853,3
1206,1010,2
1207,612,4
1218,795,5
1240,958,5
1268,893,1
1284,23,5
1288,459,3
1381,1217,1
1418,1012,3
1419,930,1
1461,1242,5
1471,1211,2
1481,978,1
1487,837,3
1494,826,3
1503,968,3
1521,977,4
1529,405,4
1587,689,1
1596,177,5
1602,864,4
1614,180,1
1643,268,4
1663,773,3
1676,577,1
1697,893,1
1702,556,4
1727,1070,5
1748,609,1
1756,806,3
1763,872,5
1775,849,3
1782,1019,2
1783,447,2
1785,513,1
1796,1061,3
1821,96,1
1850,14,1
1852,970,4
1869,104,1
1884,780,3
1911,1210,5
1916,811,5
1924,1014,5
1955,997,3
1963,379,5
1970,461,5
9,518,1
22,1094,5
50,161,5
111,1165,2
132,1183,1
134,1191,4
138,985,3
139,181,1
192,107,1
198,1083,4
208,31,5
221,870,5
231,77,2
241,314,2
250,1232,2
255,999,3
265,774,2
269,642,3
281,600,1
287,1008,5
300,995,1
314,1002,2
316,120,1
336,1141,2
339,30,1
343,983,2
349,942,1
364,688,1
365,218,4
373,684,3
421,953,2
453,1139,2
460,539,1
461,767,3
503,963,2
528,283,4
557,143,2
574,235,5
609,683,5
627,733,5
637,286,1
642,184,1
643,969,5
678,263,3
680,176,5
694,6,4
696,52,2
710,743,1
720,135,2
723,99,3
733,819,4
739,805,5
748,925,2
781,958,5
785,1044,4
793,1106,4
798,1043,5
808,40,3
814,1013,5
827,843,1
829,977,4
854,1114,5
857,408,1
874,557,2
876,45,4
880,1030,2
905,986,3
916,982,1
973,1,3
982,721,5
998,900,5
1018,469,3
1027,1252,2
1034,19,1
1049,673,3
1059,149,5
1085,704,3
1182,194,5
1241,1254,4
1251,943,5
1262,1142,5
1264,878,4
1269,503,3
1276,802,2
1284,921,2
1300,45,1
1344,661,3
1369,954,3
1407,770,3
1411,1013,1
1427,163,3
1436,1169,5
1444,448,3
1463,595,1
1468,176,4
1479,1230,4
1490,913,2
1501,980,4
1507,133,5
1562,222,1
1576,25,5
1578,581,3
1605,714,1
1635,111,5
1648,868,5
1676,1172,5
1688,758,3
1718,189,5
1730,978,3
1759,1219,5
1774,877,2
1787,993,1
1805,1026,5
1843,1191,1
1858,269,2
1884,129,4
1900,175,5
1902,530,5
1906,555,1
1930,1084,3
1934,158,5
19,899,1
28,69,4
46,641,3
113,105,4
152,933,5
164,556,1
175,155,4
180,31,4
187,237,3
197,581,5
202,1185,3
221,12,2
241,400,2
242,77,4
260,478,3
263,935,4
287,716,5
306,528,2
322,922,3
325,924,5
350,867,4
351,355,5
379,648,5
396,826,2
404,926,5
410,1071,3
413,321,3
431,668,3
434,373,5
449,872,1
471,959,3
494,858,2
501,1192,4
505,1033,4
509,1047,1
553,1069,4
560,1222,1
574,988,4
584,207,1
636,610,2
640,665,3
662,164,3
697,1003,1
736,109,1
763,735,5
775,20,2
805,155,3
822,1227,4
825,1227,3
838,758,5
845,195,5
848,828,1
895,751,3
954,888,4
956,1133,1
1019,888,4
1031,1019,3
1038,366,3
1045,561,4
1051,337,1
1056,671,3
1063,75,1
1066,67,1
1098,123,1
1101,348,1
1114,716,5
1117,974,5
1126,1144,3
1136,1108,2
1200,100,2
1202,755,3
1244,239,1
1255,26,1
1263,688,1
1277,549,4
1282,1158,5
1292,952,1
1330,1013,1
1340,446,1
1351,769,3
1361,1,5
1394,1051,4
1404,996,3
1414,1055,1
1431,565,2
1468,497,2
1480,625,5
1497,1116,3
1529,267,2
1541,884,3
1547,948,5
1548,9,5
1566,788,1
1567,6,4
1574,976,2
1586,1147,2
1597,868,5
1601,992,4
1639,158,1
1668,1199,1
1684,1240,2
1705,1054,4
1772,81,5
1776,789,4
1782,960,2
1786,123,2
1795,803,1
1808,66,5
1820,1172,2
1840,700,3
1851,54,3
1938,280,4
1979,890,5
1999,695,5
23,1194,1
27,970,1
33,158,3
50,161,5
54,1220,3
59,465,5
67,153,5
74,1238,3
111,551,4
137,802,2
155,957,1
158,311,5
193,968,1
206,768,5
247,1060,4
276,637,4
289,782,4
323,871,1
327,2,3
340,644,2
366,0,2
382,579,1
388,309,2
423,983,3
435,908,5
444,171,1
454,1121,4
455,1024,2
467,491,4
478,204,4
490,66,1
494,901,4
527,964,5
555,983,5
557,484,3
560,860,1
561,985,4
564,227,4
566,1140,1
591,839,2
599,17,1
601,926,4
605,247,5
652,61,3
670,877,4
676,343,3
681,981,1
693,436,2
724,795,3
725,929,3
729,1110,1
738,181,2
746,948,2
799,1123,4
805,130,5
820,963,1
837,1224,4
907,80,3
979,1204,2
982,1114,1
985,1218,5
1023,923,2
1037,878,3
1077,160,4
1102,861,2
1104,918,3
1106,395,5
1111,580,3
1118,988,5
1119,592,5
1121,958,1
1129,107,2
1130,711,1
1194,12,1
1225,705,5
1231,752,3
1235,1259,3
1304,1094,5
1309,46,1
1330,102,1
1331,645,4
1341,56,1
1348,192,1
1351,55,3
1352,1078,4
1356,1136,2
1360,591,5
1446,997,1
1453,585,3
1495,607,5
1512,1009,1
1527,533,5
1571,184,4
1576,57,5
1595,88,2
1601,1017,5
1611,113,5
1630,81,1
1639,184,2
1690,986,2
1695,992,2
1709,970,3
1767,1214,3
1824,403,2
1846,911,4
1852,146,3
1896,930,1
1909,701,1
1924,925,3
1968,726,4
1969,450,1
1974,267,1
1983,746,5
7,1136,2
26,1227,5
97,657,1
113,988,2
115,920,4
132,1229,2
148,69,3
181,129,2
188,538,3
236,1184,3
242,135,2
274,996,4
285,973,5
344,1131,5
348,24,4
361,794,4
375,996,3
377,931,2
380,958,1
443,1053,4
452,634,2
460,392,1
468,1109,5
487,212,2
491,460,5
492,414,1
495,993,1
506,256,5
525,387,3
543,598,5
589,784,3
594,1029,1
600,233,5
630,561,1
632,34,3
633,445,5
670,951,2
674,87,5
682,228,4
687,975,5
692,146,1
697,46,5
710,178,1
753,719,1
756,985,3
780,401,4
789,817,1
823,540,2
835,970,5
848,150,2
854,116,5
872,529,2
873,1206,3
894,102,3
898,275,1
903,54,3
913,374,1
930,42,4
943,757,1
959,1135,3
969,171,5
982,1189,1
1032,272,1
1034,1,1
1046,605,2
1078,73,3
1082,60,1
1087,1008,4
1113,179,1
1114,870,5
1148,90,1
1167,666,2
1195,202,1
1219,648,3
1220,758,4
1244,551,2
1248,848,3
1279,1153,3
1286,389,5
1377,1064,5
1384,937,3
1389,58,1
1398,987,1
1400,1140,3
1415,36,5
1426,1222,5
1427,90,2
1436,543,2
1441,1008,1
1443,430,3
1448,392,3
1483,829,5
1503,69,4
1524,60,3
1557,1227,4
1574,994,3
1588,1021,2
1590,755,1
1642,758,4
1670,494,1
1672,93,2
1676,1203,5
1716,642,5
1737,996,1
1738,421,3
1761,1015,1
1772,847,1
1787,1015,5
1789,1202,4
1790,934,5
1792,457,3
1800,84,5
1815,331,2
1873,190,4
1881,120,5
1888,91,5
1892,958,1
1914,412,5
1923,1001,1
1925,1210,5
1931,665,4
1932,1104,4
1944,654,2
1960,1141,1
41,997,5
59,486,5
65,83,5
75,828,1
80,753,4
116,992,1
118,375,5
130,380,5
131,1229,3
151,525,1
161,18,5
186,789,3
199,190,4
207,924,5
242,24,5
247,980,3
261,1099,1
263,144,5
277,26,5
303,985,5
305,751,4
315,556,1
334,543,3
339,958,5
341,1117,1
352,306,1
355,934,5
387,834,5
411,802,5
420,1223,1
430,980,5
449,906,1
459,210,4
505,50,2
515,1213,1
527,789,5
530,123,5
557,131,4
575,606,1
581,448,4
586,776,3
608,34,5
609,656,5
613,206,4
627,28,1
649,392,1
697,1013,1
734,206,3
750,551,5
776,1240,3
835,1056,5
862,1214,1
869,209,1
892,1064,4
904,67,4
905,998,4
908,795,3
917,186,2
925,829,2
935,294,5
959,1026,4
967,1099,1
978,355,2
979,277,1
987,1013,5
991,779,5
992,893,1
993,1027,3
998,185,1
1046,1219,3
1047,1260,4
1056,906,3
1059,987,5
1060,153,5
1075,804,5
1102,867,2
1108,941,3
1120,1007,1
1121,567,1
1138,1012,2
1148,315,3
1150,813,5
1167,851,4
1168,946,2
1174,518,3
1183,287,4
1202,985,4
1231,671,2
1259,867,3
1265,1017,2
1283,1237,3
1297,1009,5
1304,1170,5
1323,811,2
1324,235,1
1336,358,4
1338,216,3
1340,483,1
1383,411,5
1385,781,4
1388,709,5
1397,1020,3
1406,281,4
1416,139,1
1421,139,1
1451,771,3
1452,924,5
1453,744,2
1468,20,5
1486,81,3
1492,70,4
1517,244,4
1540,140,5
1550,349,3
1568,122,5
1572,223,5
1627,264,5
1634,1095,1
1644,149,5
1655,106,1
1668,1240,1
1683,335,3
1714,188,4
1715,125,2
1717,140,5
1720,985,1
1739,919,4
1746,284,3
1771,823,5
1809,751,5
1874,499,2
1890,150,4
1908,1151,2
1915,303,3
1931,569,2
1938,571,3
1939,822,5
1944,415,5
1956,394,2
1974,592,1
3,667,4
21,811,1
76,1010,3
146,612,5
151,316,4
153,462,2
168,103,5
185,297,1
190,1045,3
195,752,5
233,854,5
339,929,1
348,114,4
395,701,3
414,992,2
430,981,5
449,906,1
450,891,3
487,1169,5
488,302,5
496,318,1
529,1165,3
593,885,5
602,114,3
620,72,5
647,1057,1
702,587,4
713,248,1
738,502,3
752,1184,1
754,1031,4
786,932,4
799,1087,2
822,1105,5
828,969,2
842,1178,2
869,391,1
889,607,5
909,1193,3
922,1010,3
932,933,1
947,565,5
959,419,4
978,679,1
998,117,5
1004,80,1
1033,70,1
1068,155,5
1087,977,1
1089,909,2
1094,733,3
1116,455,2
1119,211,5
1142,27,4
1164,868,3
1166,510,3
1167,594,1
1183,368,4
1225,62,5
1241,657,4
1243,1049,5
1247,457,2
1263,921,5
1308,169,2
1309,119,2
1310,930,5
1347,264,1
1354,959,3
1483,790,5
1516,378,1
1523,1137,3
1544,815,5
1564,1256,1
1573,799,1
1587,814,1
1597,348,5
1608,317,1
1616,1121,5
1626,631,2
1636,1182,3
1642,12,2
1675,14,4
1682,930,4
1695,863,5
1696,1187,1
1708,635,3
1736,1122,3
1739,587,2
1743,872,2
1764,474,2
1780,225,2
1787,824,4
1821,907,1
1849,1150,1
1883,735,5
1889,267,2
1908,1155,4
1955,125,3
1976,193,1
1982,279,3
1985,1137,5
19,804,3
21,240,1
31,619,2
41,955,2
45,1013,5
65,69,3
95,1034,5
115,33,1
125,6,1
158,780,4
175,985,3
186,193,3
207,24,5
237,1155,3
242,133,3
250,1182,3
292,694,5
320,1245,3
325,958,1
329,568,5
335,799,1
347,965,2
350,904,5
362,1073,4
397,23,5
400,855,1
415,1243,2
429,697,5
434,32,1
444,125,3
449,800,1
487,1084,1
492,332,1
522,295,2
528,586,4
529,1052,2
550,167,5
566,1128,2
588,930,4
593,910,3
648,1011,1
682,812,1
693,1080,5
719,1061,5
729,1027,1
742,376,1
784,351,1
792,955,3
803,742,2
805,145,2
813,380,2
821,694,3
846,146,4
864,160,2
915,186,1
921,84,5
924,140,2
951,978,5
975,1059,2
984,1227,4
1014,356,4
1024,720,2
1033,90,1
1034,958,1
1052,1037,3
1059,956,5
1072,179,1
1080,1114,5
1088,960,4
1133,1259,4
1139,899,3
1140,904,1
1147,652,2
1164,509,3
1178,1183,1
1187,694,1
1201,60,1
1204,317,3
1276,920,4
1293,675,3
1317,129,3
1322,37,5
1339,325,1
1345,799,5
1360,793,1
1362,728,1
1389,42,2
1434,773,1
1439,1004,4
1457,842,1
1465,931,4
1518,165,2
1534,818,2
1542,266,2
1556,544,1
1579,1018,5
1641,746,2
1651,482,1
1692,147,1
1709,928,2
1722,1228,1
1724,610,3
1741,903,3
1756,562,4
1757,101,1
1766,1000,5
1849,968,4
1900,881,3
1911,199,3
1929,925,3
1936,517,4
1969,304,2
1974,113,1
1989,484,3
43,1258,5
47,419,3
58,779,4
89,949,1
99,1113,1
120,355,5
121,1148,4
145,0,4
148,118,3
150,721,2
152,92,5
154,103,3
168,45,4
178,971,4
199,1003,5
211,726,3
221,753,1
234,586,4
249,1201,3
296,478,1
298,410,1
349,935,1
357,215,1
375,154,2
416,923,5
423,1016,1
432,31,3
446,1180,4
482,199,4
486,780,5
490,1137,5
509,430,1
518,1154,4
571,520,4
581,1059,1
582,973,1
589,562,4
598,555,4
610,755,5
617,273,3
636,927,5
643,978,4
644,451,1
656,121,4
666,202,5
690,97,4
707,598,5
725,801,2
754,804,3
908,385,1
909,1224,5
934,954,3
947,257,1
956,753,2
969,951,1
986,1069,5
1024,799,5
1045,1133,3
1056,698,4
1073,935,3
1138,88,5
1140,1173,5
1160,308,2
1179,578,3
1193,651,1
1209,927,1
1223,296,4
1227,334,3
1258,192,4
1259,726,4
1270,1187,4
1275,900,4
1289,99,1
1299,932,5
1311,64,1
1333,702,4
1352,1181,3
1353,1027,1
1410,238,1
1418,178,3
1432,1057,5
1438,840,1
1479,1170,4
1543,1111,1
1576,922,1
1582,506,5
1584,484,2
1598,974,5
1604,336,3
1605,805,5
1607,950,3
1609,727,1
1610,864,3
1624,1102,3
1673,585,1
1693,132,1
1697,827,2
1708,271,1
1721,33,1
1736,1178,2
1740,332,5
1749,1136,2
1764,594,3
1787,1029,4
1812,585,5
1825,1029,2
1829,820,2
1833,731,5
1853,1017,3
1907,702,1
1964,523,5
1971,313,5
1978,755,5
9,248,1
27,519,4
36,1197,2
78,757,3
126,232,1
156,590,1
186,476,3
213,365,1
219,571,1
228,12,5
234,1023,4
263,698,4
279,899,2
333,999,1
341,1094,1
346,227,2
357,444,5
380,1127,3
381,336,4
382,424,1
389,902,2
390,999,2
430,849,3
442,927,5
452,279,2
453,1115,3
470,641,3
472,987,4
481,1046,5
484,240,2
486,851,5
504,1003,5
509,1100,1
573,94,3
620,74,5
635,521,1
636,836,2
648,899,1
656,422,1
663,731,3
671,153,5
724,37,3
758,194,4
759,636,4
764,1121,2
777,1169,1
782,938,3
786,1061,1
813,319,2
846,780,5
878,1004,1
883,226,2
900,317,5
968,1075,3
972,863,4
985,1135,4
1003,1010,2
1007,931,5
1028,120,2
1034,19,5
1040,1038,5
1056,845,5
1077,772,1
1091,628,5
1097,187,1
1099,747,5
1102,174,4
